concentration,sex,response,response_type
125,Male,1.72,Total Lymphocyte count
125,Male,4.28,Total Lymphocyte count
125,Male,6.41,Total Lymphocyte count
125,Male,3.71,Total Lymphocyte count
125,Male,4.06,Total Lymphocyte count
125,Male,4.76,Total Lymphocyte count
125,Male,5.44,Total Lymphocyte count
125,Male,4.16,Total Lymphocyte count
125,Female,2.76,Total Lymphocyte count
125,Female,2.92,Total Lymphocyte count
125,Female,4.76,Total Lymphocyte count
125,Female,4.61,Total Lymphocyte count
125,Female,2.82,Total Lymphocyte count
125,Female,5.82,Total Lymphocyte count
125,Female,4.81,Total Lymphocyte count
125,Female,5.53,Total Lymphocyte count
125,Female,5.45,Total Lymphocyte count
125,Female,3.45,Total Lymphocyte count
250,Male,2.79,Total Lymphocyte count
250,Male,5.13,Total Lymphocyte count
250,Male,4.82,Total Lymphocyte count
250,Male,6.01,Total Lymphocyte count
250,Male,3.64,Total Lymphocyte count
250,Male,3.68,Total Lymphocyte count
250,Male,6.07,Total Lymphocyte count
250,Male,3.46,Total Lymphocyte count
250,Male,4.45,Total Lymphocyte count
250,Male,4.05,Total Lymphocyte count
250,Female,5.48,Total Lymphocyte count
250,Female,3.2,Total Lymphocyte count
250,Female,5.04,Total Lymphocyte count
250,Female,3.5,Total Lymphocyte count
250,Female,3.34,Total Lymphocyte count
250,Female,4.93,Total Lymphocyte count
250,Female,2.16,Total Lymphocyte count
250,Female,4.47,Total Lymphocyte count
250,Female,5.67,Total Lymphocyte count
250,Female,3.18,Total Lymphocyte count
500,Male,5.54,Total Lymphocyte count
500,Male,0.98,Total Lymphocyte count
500,Male,3.91,Total Lymphocyte count
500,Male,4.14,Total Lymphocyte count
500,Male,5.58,Total Lymphocyte count
500,Male,3.45,Total Lymphocyte count
500,Male,5.01,Total Lymphocyte count
500,Male,4.52,Total Lymphocyte count
500,Male,3.06,Total Lymphocyte count
500,Male,4.7,Total Lymphocyte count
500,Female,4.21,Total Lymphocyte count
500,Female,3.42,Total Lymphocyte count
500,Female,2.87,Total Lymphocyte count
500,Female,2.71,Total Lymphocyte count
500,Female,4.57,Total Lymphocyte count
500,Female,4.03,Total Lymphocyte count
500,Female,4.78,Total Lymphocyte count
500,Female,2.26,Total Lymphocyte count
500,Female,3.56,Total Lymphocyte count
500,Female,4.1,Total Lymphocyte count
1000,Male,3.32,Total Lymphocyte count
1000,Male,4.23,Total Lymphocyte count
1000,Male,1.71,Total Lymphocyte count
1000,Male,2.19,Total Lymphocyte count
1000,Male,4.09,Total Lymphocyte count
1000,Male,5.08,Total Lymphocyte count
1000,Male,3.31,Total Lymphocyte count
1000,Male,4.01,Total Lymphocyte count
1000,Male,3.44,Total Lymphocyte count
1000,Male,2.92,Total Lymphocyte count
1000,Female,3.84,Total Lymphocyte count
1000,Female,4.54,Total Lymphocyte count
1000,Female,3.08,Total Lymphocyte count
1000,Female,3.54,Total Lymphocyte count
1000,Female,2.33,Total Lymphocyte count
1000,Female,3.37,Total Lymphocyte count
1000,Female,3.09,Total Lymphocyte count
1000,Female,3.22,Total Lymphocyte count
1000,Female,6.31,Total Lymphocyte count
1000,Female,7.17,Total Lymphocyte count
2000,Male,3,Total Lymphocyte count
2000,Male,4.34,Total Lymphocyte count
2000,Male,1.77,Total Lymphocyte count
2000,Male,2.97,Total Lymphocyte count
2000,Male,2.06,Total Lymphocyte count
2000,Male,3.87,Total Lymphocyte count
2000,Male,4.21,Total Lymphocyte count
2000,Male,5.92,Total Lymphocyte count
2000,Male,1.78,Total Lymphocyte count
2000,Male,1.41,Total Lymphocyte count
2000,Female,3.51,Total Lymphocyte count
2000,Female,2.92,Total Lymphocyte count
2000,Female,2.55,Total Lymphocyte count
2000,Female,1.9,Total Lymphocyte count
2000,Female,2.73,Total Lymphocyte count
2000,Female,2.48,Total Lymphocyte count
2000,Female,3.64,Total Lymphocyte count
2000,Female,4.76,Total Lymphocyte count
2000,Female,5.67,Total Lymphocyte count
2000,Female,3.12,Total Lymphocyte count
0,Male,14.3,Mean Cell Hemoglobin
0,Male,14.6,Mean Cell Hemoglobin
0,Male,15,Mean Cell Hemoglobin
0,Male,14.7,Mean Cell Hemoglobin
0,Male,14.9,Mean Cell Hemoglobin
0,Male,14.9,Mean Cell Hemoglobin
0,Male,15,Mean Cell Hemoglobin
0,Male,14.7,Mean Cell Hemoglobin
0,Male,15.1,Mean Cell Hemoglobin
0,Male,15,Mean Cell Hemoglobin
0,Female,15.4,Mean Cell Hemoglobin
0,Female,15.2,Mean Cell Hemoglobin
0,Female,14.7,Mean Cell Hemoglobin
0,Female,15,Mean Cell Hemoglobin
0,Female,15.4,Mean Cell Hemoglobin
0,Female,15.2,Mean Cell Hemoglobin
0,Female,14.9,Mean Cell Hemoglobin
0,Female,15.3,Mean Cell Hemoglobin
0,Female,15.2,Mean Cell Hemoglobin
0,Female,15.3,Mean Cell Hemoglobin
125,Male,14.9,Mean Cell Hemoglobin
125,Male,15.2,Mean Cell Hemoglobin
125,Male,14.6,Mean Cell Hemoglobin
125,Male,14.5,Mean Cell Hemoglobin
125,Male,14.3,Mean Cell Hemoglobin
125,Male,14.9,Mean Cell Hemoglobin
125,Male,14.5,Mean Cell Hemoglobin
125,Male,14.6,Mean Cell Hemoglobin
125,Male,14.8,Mean Cell Hemoglobin
125,Male,14.7,Mean Cell Hemoglobin
125,Female,15.1,Mean Cell Hemoglobin
125,Female,15.5,Mean Cell Hemoglobin
125,Female,15,Mean Cell Hemoglobin
125,Female,15.2,Mean Cell Hemoglobin
125,Female,15.1,Mean Cell Hemoglobin
125,Female,15.2,Mean Cell Hemoglobin
125,Female,15.5,Mean Cell Hemoglobin
125,Female,14.9,Mean Cell Hemoglobin
125,Female,15,Mean Cell Hemoglobin
125,Female,15.3,Mean Cell Hemoglobin
250,Male,14.6,Mean Cell Hemoglobin
250,Male,14.7,Mean Cell Hemoglobin
250,Male,14.8,Mean Cell Hemoglobin
250,Male,15,Mean Cell Hemoglobin
250,Male,14.7,Mean Cell Hemoglobin
250,Male,14.9,Mean Cell Hemoglobin
250,Male,14.8,Mean Cell Hemoglobin
250,Male,15.1,Mean Cell Hemoglobin
250,Male,14.9,Mean Cell Hemoglobin
250,Male,14.8,Mean Cell Hemoglobin
250,Female,15,Mean Cell Hemoglobin
250,Female,15.1,Mean Cell Hemoglobin
250,Female,15,Mean Cell Hemoglobin
250,Female,15.3,Mean Cell Hemoglobin
250,Female,15.3,Mean Cell Hemoglobin
250,Female,15.4,Mean Cell Hemoglobin
250,Female,15.2,Mean Cell Hemoglobin
250,Female,15.2,Mean Cell Hemoglobin
250,Female,15.2,Mean Cell Hemoglobin
250,Female,15.1,Mean Cell Hemoglobin
500,Male,15.1,Mean Cell Hemoglobin
500,Male,14.4,Mean Cell Hemoglobin
500,Male,15.1,Mean Cell Hemoglobin
500,Male,14.6,Mean Cell Hemoglobin
500,Male,14.6,Mean Cell Hemoglobin
500,Male,14.9,Mean Cell Hemoglobin
500,Male,14.9,Mean Cell Hemoglobin
500,Male,14.8,Mean Cell Hemoglobin
500,Male,14.7,Mean Cell Hemoglobin
500,Male,14.7,Mean Cell Hemoglobin
500,Female,15.3,Mean Cell Hemoglobin
500,Female,15.1,Mean Cell Hemoglobin
500,Female,15.3,Mean Cell Hemoglobin
500,Female,15.4,Mean Cell Hemoglobin
500,Female,15,Mean Cell Hemoglobin
500,Female,15.1,Mean Cell Hemoglobin
500,Female,14.8,Mean Cell Hemoglobin
500,Female,15.4,Mean Cell Hemoglobin
500,Female,15.2,Mean Cell Hemoglobin
500,Female,15.2,Mean Cell Hemoglobin
1000,Male,14.6,Mean Cell Hemoglobin
1000,Male,14.8,Mean Cell Hemoglobin
1000,Male,14.9,Mean Cell Hemoglobin
1000,Male,14.8,Mean Cell Hemoglobin
1000,Male,14.7,Mean Cell Hemoglobin
1000,Male,14.9,Mean Cell Hemoglobin
1000,Male,14.7,Mean Cell Hemoglobin
1000,Male,14.8,Mean Cell Hemoglobin
1000,Male,14.5,Mean Cell Hemoglobin
1000,Male,14.6,Mean Cell Hemoglobin
1000,Female,15.4,Mean Cell Hemoglobin
1000,Female,15.3,Mean Cell Hemoglobin
1000,Female,15.3,Mean Cell Hemoglobin
1000,Female,15.5,Mean Cell Hemoglobin
1000,Female,14.9,Mean Cell Hemoglobin
1000,Female,15.1,Mean Cell Hemoglobin
1000,Female,15.1,Mean Cell Hemoglobin
1000,Female,15.5,Mean Cell Hemoglobin
1000,Female,15.1,Mean Cell Hemoglobin
1000,Female,15,Mean Cell Hemoglobin
2000,Male,14.7,Mean Cell Hemoglobin
2000,Male,14.8,Mean Cell Hemoglobin
2000,Male,15.1,Mean Cell Hemoglobin
2000,Male,14.6,Mean Cell Hemoglobin
2000,Male,15.1,Mean Cell Hemoglobin
2000,Male,14.8,Mean Cell Hemoglobin
2000,Male,14.5,Mean Cell Hemoglobin
2000,Male,15,Mean Cell Hemoglobin
2000,Male,14.7,Mean Cell Hemoglobin
2000,Male,14.6,Mean Cell Hemoglobin
2000,Female,15.2,Mean Cell Hemoglobin
2000,Female,15.2,Mean Cell Hemoglobin
2000,Female,15.2,Mean Cell Hemoglobin
2000,Female,14.6,Mean Cell Hemoglobin
2000,Female,15.3,Mean Cell Hemoglobin
2000,Female,15.3,Mean Cell Hemoglobin
2000,Female,15.3,Mean Cell Hemoglobin
2000,Female,14.8,Mean Cell Hemoglobin
2000,Female,15,Mean Cell Hemoglobin
2000,Female,14.8,Mean Cell Hemoglobin
